rasio_hutang,stabilitas,resiko
3.276428755082004,1.6202006259188881,1
4.786934979627255,1.7893698385154253,1
2.192110262701844,2.3625455057673026,1
3.2619486232929416,2.2956677967784653,0
3.6591588671585984,1.400170279287926,1
3.479297356091884,1.5601762175670357,1
2.816617696675764,1.7421957231654082,1
2.0166748756568955,2.5900748977122703,0
3.2817411958971947,1.9142423102299082,0
2.7502611651090643,1.927063549566659,1
3.8590331399083233,1.7987258844186165,1
2.879356419143439,2.6825166589323577,0
3.547366311551305,1.431256712456309,1
3.229647974543543,2.9375664133420996,0
2.499809117483165,2.063342328881843,1
3.5797978873293896,1.2935487694333752,1
4.51124654506987,2.2537630647330897,1
3.196475835294378,1.626228225333754,1
1.7601958701917442,1.9341521961462989,0
2.788275744521788,2.298226928923282,1
2.4452327269733587,2.9441224791209066,0
1.5164939533878623,2.2996814043611473,0
3.9994080203187883,1.370904113816085,1
3.976698460831688,1.445763510791859,1
1.5321468247617618,2.7957876129098786,0
3.0224600300335953,2.701910642429719,0
4.222720383211615,1.9741686816716304,1
4.781024016174362,2.353080057442455,1
2.593289486811503,2.0103772616704996,1
4.231122387846596,1.8205281792353825,1
3.681635806679267,2.4281719235517376,0
2.518782127995932,2.209107639048465,1
3.4496544966138973,2.426885236660546,0
3.2582790754322812,2.062488664801392,0
3.119172347427006,1.7638619569749063,1
1.5991217408318563,2.439230150231831,0
3.525183857457768,1.7362188541601111,0
2.340555187304874,3.1119605742606824,0
3.1133537787166974,3.066700371751935,0
2.2387574806410364,3.279851044213604,0
1.9461068915711925,2.5805089320827057,0
2.3934024426597644,3.2855090207576962,0
4.4312834614211045,1.954410256710751,1
2.5144989130236035,2.8442131193970845,0
2.020823140087847,2.6501804827934876,0
3.0212188286051687,3.1470081576084254,0
3.645786076483015,1.338468656602366,1
3.578942137515094,1.8857051164088472,1
1.8576603501349902,2.8117552630018707,0
3.568631553824173,1.4331638619838138,1
2.7954036984193387,1.845635372671581,1
1.0985787525320918,2.2729435260925253,0
3.6504606723653095,1.8802426466176063,1
2.5993299749862713,2.925746883369254,0
4.559478780651847,2.347751859273562,1
4.2787820645001275,2.024679291394575,1
2.1926942373138028,2.708268264630712,0
1.9873915612336455,2.773206309027158,0
3.030040496427079,1.9278550882116414,1
3.409168134121534,2.5309109901914284,0
3.504037787303652,1.5994360247764474,1
2.903873221574968,2.7166536116006106,0
3.1069766568693162,1.7936638676252972,0
2.5988178786332234,1.9712168744528584,1
2.8983731560503774,1.8575457255513943,1
3.1974504391531244,2.5551241427284412,0
3.369264128021851,2.545197729858812,0
3.984264357195077,1.8140030890993286,1
2.8049045369782393,3.007287820948903,0
2.692798935262157,1.6007619190564655,1
2.2059187239921227,2.885401578194347,0
1.229392180855469,2.288411935636492,0
3.829192010164733,1.1789922645092288,1
3.0102383587614367,1.7575857122370873,1
1.420274615546215,2.3191478141524344,0
3.9909451587628704,2.4148835139233045,1
2.253208208173255,3.0598934541299925,0
2.396304431273442,3.163190485407445,0
2.564102172884082,2.9363558414387274,0
4.557548838544523,2.3562603455716142,1
2.740703646850084,2.0454522419079035,1
2.343211192160644,2.599392130677873,1
2.985912072662067,2.615590651624948,0
1.5477744686210122,2.4137355975862245,0
2.2412957914915577,2.897471110814778,0
1.9868860694656494,2.7385591480300278,0
1.777151787112766,2.5374467868086668,0
2.23606721987552,2.7413916684086272,0
3.3542649425157096,2.314164822704032,0
3.4642872539994753,2.317595233375348,0
2.9675666000711094,1.622224105854099,1
2.397536669960404,2.840777233767231,0
2.5227346186688093,3.2742247993777274,0
3.702042582115757,1.7748810964481814,1
3.1611401385858295,2.8102395188898197,0
3.125566799091856,2.3993989812410406,0
2.622141571715477,1.5665402785146105,1
1.679911396941749,1.5917382366552555,0
3.9542240483201962,1.9810630670175,1
